strategy,status,net_usd,credibility,basis
F01-01-wsteth-aave-emode-loop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F01-02-wsteth-morpho-flashloan-loop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F01-03-reth-aave-flashloan-loop,PASS,2372767.39,OVERSTATED,"deal-funded"
F01-04-cbeth-aave-emode-loop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F01-05-sfrxeth-fraxlend-frax-loop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F01-06-wsteth-compound-v3-weth-comet,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F01-07-reth-spark-dai-sdai-carry,PASS,146441.59,OVERSTATED,"deal-funded"
F01-08-wsteth-aave-pendle-pt-hedge,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F02-01-weeth-morpho-flashloop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F02-02-ezeth-pendle-yt-points,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F02-03-pufeth-symbiotic-restack,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F02-04-weeth-aave-emode-loop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F02-05-rseth-karak-pendle-yt-morpho,PASS,56.56,OVERSTATED,"modeled-injection+position-equity-credit"
F02-06-pufeth-symbiotic-aave-emode-triple,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F02-07-weeth-pendle-pt-yt-split-flashloop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F02-08-weeth-fluid-smart-collateral-loop,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F03-01-steth-curve-depeg-lido-queue,PASS,37200.32,CREDIBLE,"real-tracked-gain"
F03-02-ezeth-balancer-depeg-renzo,PASS,6273.11,OVERSTATED,"deal-funded"
F03-03-reth-balancer-rateprovider-lag,PASS,3265.49,OVERSTATED,"deal-funded"
F03-04-multi-lst-triangular-curve,PASS,4750.43,OVERSTATED,"deal-funded"
F03-05-wsteth-curve-univ3-triangular,PASS,3325.3,OVERSTATED,"deal-funded"
F03-06-multi-lrt-triangular-balancer,PASS,4958.43,OVERSTATED,"deal-funded"
F03-07-cbeth-rate-update-curve-univ3,PASS,158.2,CREDIBLE,"real-tracked-gain"
F03-08-frxeth-sfrxeth-rate-mismatch,PASS,7306.94,OVERSTATED,"deal-funded"
F03-09-weeth-pectra-depeg,PASS,14673.43,OVERSTATED,"deal-funded"
F04-01-dssflash-psm-curve-3pool-depeg,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit+deal-funded"
F04-02-sdai-spark-collateral-loop,PASS,1971.53,CREDIBLE,"real-tracked-gain"
F04-03-susds-spark-savings-rate-loop,PASS,3873.67,CREDIBLE,"real-tracked-gain"
F04-04-dssflash-psm-aave-usdc-supply-arb,PASS,19550.25,CREDIBLE,"real-tracked-gain"
F04-06-sdai-morpho-usdc-recursive,PASS,497.95,OVERSTATED,"modeled-injection+position-equity-credit+deal-funded"
F04-07-dssflash-lusd-liquity-redemption-curve,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit+deal-funded"
F04-08-sdai-spark-usdc-borrow-curve-recycle,PASS,195.48,OVERSTATED,"deal-funded"
F05-01-wsteth-llamma-band-arb,PASS,18876.51,CREDIBLE,"real-tracked-gain"
F05-02-wbtc-llamma-softliq-harvest,PASS,8092.03,CREDIBLE,"real-tracked-gain"
F05-03-wsteth-crvusd-leverage-loop,PASS,142837.08,OVERSTATED,"position-equity-credit"
F05-04-crvusd-peg-flashmint-arb,PASS,300.02,CREDIBLE,"real-tracked-gain"
F05-05-sfrxeth-crvusd-leverage-loop,PASS,342277.45,OVERSTATED,"position-equity-credit"
F05-06-tbtc-crvusd-softliq-harvest,PASS,7089.97,CREDIBLE,"real-tracked-gain"
F05-07-crvusd-susde-morpho-recursive,PASS,5014.73,OVERSTATED,"modeled-injection+position-equity-credit"
F05-08-crvusd-llamma-curve-convex-loop,PASS,283838.53,OVERSTATED,"position-equity-credit"
F06-01-lusd-redemption-arb-flashmint,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F06-02-stability-pool-eth-gain-loop,PASS,2500.0,OVERSTATED,"deal-funded"
F06-03-bold-redemption-sniper-v2,PASS,5000.0,OVERSTATED,"deal-funded+round-number"
F06-04-bold-wsteth-leveraged-loop,PASS,175956.53,OVERSTATED,"position-equity-credit+deal-funded"
F06-05-bold-collateral-registry-redemption-flash,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F06-06-lusd-trove-sp-convex-boost,PASS,850.02,OVERSTATED,"modeled-injection+position-equity-credit"
F06-07-lusd-gho-crvusd-triangle,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F06-08-bold-sp-mint-recycle,PASS,50.0,OVERSTATED,"modeled-injection+position-equity-credit"
F07-01-pt-susde-morpho-loop,PASS,1.0,OVERSTATED,"position-equity-credit"
F07-02-pt-weeth-morpho-loop,PASS,249772.86,OVERSTATED,"position-equity-credit"
F07-03-yt-weeth-points-speculation,PASS,107137.5,OVERSTATED,"position-equity-credit"
F07-04-pt-sy-maturity-arb,PASS,143.59,CREDIBLE,"real-tracked-gain"
F07-06-pt-usd0pp-cash-and-carry,PASS,98900.0,OVERSTATED,"deal-funded"
F07-07-pt-gho-aave-borrow-loop,PASS,999208.03,OVERSTATED,"position-equity-credit"
F07-09-yt-pufeth-symbiotic-stack,PASS,82808.22,OVERSTATED,"position-equity-credit"
F08-01-susde-morpho-usdc-loop,PASS,3246.58,OVERSTATED,"position-equity-credit"
F08-02-usde-usdt-balancer-flash-curve-peg-arb,PASS,1000.0,OVERSTATED,"deal-funded+round-number"
F08-03-pt-susde-morpho-pendle-flashloop,FAIL,,,""
F08-04-susde-aave-stable-emode-loop,PASS,35342.47,OVERSTATED,"position-equity-credit"
F08-05-pt-susde-aave-emode-dssflash-loop,PASS,40273.97,OVERSTATED,"position-equity-credit"
F08-06-susde-cooldown-curve-arb,PASS,763.3,CREDIBLE,"real-tracked-gain"
F08-07-usde-morpho-collateral-susde-loop,FAIL,,,""
F08-08-susde-susds-funding-rotate,FAIL,,,""
F08-09-ethena-mint-curve-balancer-arb,FAIL,,,"deal-funded"
F09-01-wsteth-morpho-flashloop-curve,PASS,1962.84,OVERSTATED,"modeled-injection+position-equity-credit"
