category,No.,strategy,mech,description,fee_bnb,net_usd,cross_block,status
Staking-yield leveraged carry,1,B01-01-slisbnb-venus-core-pool-borrow-bnb-lista,3,"Combine *Lista slisBNB staking*, *Venus lending*, *recursive leverage loop*.",,58.84,,PASS
Staking-yield leveraged carry,2,B01-02-stader-bnbx-venus-isolated-pool-borrow-b,3,"Combine *Stader BNBx staking*, *Venus isolated-pool lending*, *recursive leverage loop*.",,47.33,,PASS
Staking-yield leveraged carry,3,B01-03-ankrbnb-lista-lending-borrow-bnb-ankr-re,3,"Combine *Ankr ankrBNB staking*, *Lista Lending*, *recursive leverage loop*.",,52.31,,PASS
Staking-yield leveraged carry,4,B01-04-50-50-slisbnb-bnbx-basket-on-venus-borro,3,"Combine *Lista slisBNB staking*, *Stader BNBx staking*, *Venus lending*.",,68.98,,PASS
Staking-yield leveraged carry,5,B01-05-stkbnb-pstake-venus-borrow-bnb-pstake-re,3,"Combine *Venus lending*, *pSTAKE stkBNB staking*, *recursive leverage loop*.",,14.52,,PASS
Staking-yield leveraged carry,6,B01-06-slisbnb-venus-loop-pendle-pt-slisbnb-rat,4,"Combine *Lista slisBNB staking*, *Pendle PT*, *Venus lending*, *recursive leverage loop*.",,58.84,,PASS
Staking-yield leveraged carry,7,B01-07-bnbx-lista-lending-borrow-wbnb-wombat-wb,4,"Combine *Lista Lending*, *Stader BNBx staking*, *Wombat StableSwap*, *recursive leverage loop*.",,70.82,,PASS
Staking-yield leveraged carry,8,B01-08-wbeth-bridged-beacon-eth-venus-borrow-pe,4,"Combine *Binance WBETH staking*, *Venus lending*, *cross-chain bridge arb*, *recursive leverage loop*.",,98.04,,PASS
Cross-venue/lag arbitrage,9,B02-01-slisbnb-wbnb-pancakeswap-v3-single-pool,2,"Combine *Lista slisBNB staking*, *PancakeSwap v3 flash*.",,0.00,,PASS
Cross-venue/lag arbitrage,10,B02-02-bnbx-wbnb-thena-ve-3-3-vs-stader-interna,2,"Combine *Stader BNBx staking*, *Thena vAMM swap*.",,0.00,,PASS
Cross-venue/lag arbitrage,11,B02-03-ankrbnb-ratio-vs-pcs-v3-spot-single-pool,2,"Combine *Ankr ankrBNB staking*, *PancakeSwap v3 flash*.",,0.00,,PASS
Cross-venue/lag arbitrage,12,B02-04-wbeth-bsc-exchangerate-vs-pcs-v3-eth-wbe,2,"Combine *Binance WBETH staking*, *PancakeSwap v3 swap*.",,0.00,,PASS
Cross-venue/lag arbitrage,13,B02-05-slisbnb-wbnb-pancakeswap-stableswap-dyna,2,"Combine *Lista slisBNB staking*, *PancakeSwap StableSwap*.",,0.00,,PASS
Cross-venue/lag arbitrage,14,B02-06-triangular-stkbnb-wbnb-slisbnb-cross-lst,4,"Combine *Lista slisBNB staking*, *PancakeSwap v3 swap*, *Wombat StableSwap*, *pSTAKE stkBNB staking*.",,0.00,,PASS
Cross-venue/lag arbitrage,15,B02-07-slisbnb-pcs-v3-flash-thena-solidly-stabl,3,"Combine *Lista slisBNB staking*, *PancakeSwap v3 flash*, *Thena stable swap*.",,0.00,,PASS
Cross-venue/lag arbitrage,16,B02-08-3-venue-atomic-mev-style-cycle-on-slisbn,3,"Combine *Lista slisBNB staking*, *PancakeSwap v3 swap*, *Wombat StableSwap*.",,0.00,,PASS
Depeg arbitrage,17,B03-01-lisusd-depeg-atomic-arb-via-pcs-v3-flash,2,"Combine *Lista lisUSD CDP minting*, *PancakeSwap v3 flash*.",,0.00,,PASS
Staking-yield leveraged carry,18,B03-02-slisbnb-lista-cdp-recursive-leverage-loo,3,"Combine *Lista lisUSD CDP minting*, *Lista slisBNB staking*, *recursive leverage loop*.",,74.12,,PASS
Stablecoin-yield leveraged carry,19,B03-03-lisusd-usde-cross-cdp-carry-basis,1,Combine *Ethena USDe peg/mint*.,,168.34,,PASS
Cross-venue/lag arbitrage,20,B03-04-lisusd-cross-venue-stableswap-arb-pcs-v3,3,"Combine *PancakeSwap StableSwap*, *PancakeSwap v3 swap*, *Wombat StableSwap*.",,0.00,,PASS
Liquidation harvesting,21,B03-05-lista-clip-auction-keeper-lisusd-discoun,3,"Combine *Lista clip-auction keeper*, *Lista lisUSD CDP minting*, *Lista slisBNB staking*.",,0.00,,PASS
Stablecoin-yield leveraged carry,22,B03-06-dual-collateral-lista-eth-slisbnb-lisusd,3,"Combine *Lista lisUSD CDP minting*, *Lista slisBNB staking*, *PancakeSwap v3 concentrated LP*.",,322.15,,PASS
Stablecoin-yield leveraged carry,23,B03-07-lisusd-pendle-pt-lock-venus-secondary-bo,2,"Combine *Pendle PT*, *Venus lending*.",,252.51,,PASS
